cmake_minimum_required(VERSION 3.23)
add_executable(kolokviumska1_11 PRV_KOLOKVIUM/kolokviumska1_11.cpp)
add_executable(kolokviumska1_12 PRV_KOLOKVIUM/kolokviumska1_12.cpp)
add_executable(kolokviumska1_13 PRV_KOLOKVIUM/kolokviumska1_13.cpp)
add_executable(kolokviumska1_14 PRV_KOLOKVIUM/kolokviumska1_14.cpp)
add_executable(kolokviumska1_20 PRV_KOLOKVIUM/kolokviumska1_20.c)
add_executable(kolokviumska1_22 PRV_KOLOKVIUM/kolokviumska1_22.c)
add_executable(kolokviumska1_21 PRV_KOLOKVIUM/kolokviumska21.cpp)
add_executable(kolokviumska1_17 PRV_KOLOKVIUM/kolokviumska1_17.cpp)
add_executable(kolokviumska1_19 PRV_KOLOKVIUM/kolokviumska1_19.cpp)
add_executable(kolokviumska2_1 VTOR_KOLOKVIUM/kolokviumska2_1.cpp)
add_executable(kolokviumska2_2 VTOR_KOLOKVIUM/kolokviumska2_2.cpp)
add_executable(kolokviumska2_3 VTOR_KOLOKVIUM/kolokviumska2_3.cpp)
add_executable(kolokviumska2_4 VTOR_KOLOKVIUM/kolokviumska2_4.cpp)
add_executable(kolokviumska2_5 VTOR_KOLOKVIUM/kolokviumska2_5.cpp)
add_executable(kolokviumska2_6 VTOR_KOLOKVIUM/kolokviumska2_6.cpp)
add_executable(kolokviumska2_7 VTOR_KOLOKVIUM/kolokviumska2_7.cpp)
add_executable(kolokviumska2_8 VTOR_KOLOKVIUM/kolokviumska2_8.cpp)
add_executable(kolokviumska2_9 VTOR_KOLOKVIUM/kolokviumska2_9.cpp)
add_executable(kolokviumska2_10 VTOR_KOLOKVIUM/kolokviumska2_10.cpp)
add_executable(kolokviumska2_11 VTOR_KOLOKVIUM/kolokviumska2_11.cpp)
add_executable(kolokviumska2_12 VTOR_KOLOKVIUM/kolokviumska2_12.cpp)
add_executable(kolokviumska2_13 VTOR_KOLOKVIUM/kolokviumska2_13.cpp)
add_executable(kolokviumska2_14 VTOR_KOLOKVIUM/kolokviumska2_14.cpp)
add_executable(kolokviumska2_15 VTOR_KOLOKVIUM/kolokviumska2_15.cpp)
add_executable(kolokviumska2_16 VTOR_KOLOKVIUM/kolokviumska2_16.cpp)
add_executable(kolokviumska2_17 VTOR_KOLOKVIUM/kolokviumska2_17.cpp)
add_executable(kolokviumska2_30 VTOR_KOLOKVIUM/kolokviumska2_30.cpp)
add_executable(kolokviumska2_31 VTOR_KOLOKVIUM/kolokviumska2_31.cpp)
add_executable(test VTOR_KOLOKVIUM/test.cpp)
